disaster_number,state,declaration_type,declaration_date,incident_type,declaration_title,ih_program_declared,ia_program_declared,pa_program_declared,hm_program_declared,incident_begin_date,incident_end_date,fips,designated_area
4136,TX,DR,2013-08-02T13:10:00Z,Other,Explosion,0,0,1,1,2013-04-17T04:00:00Z,2013-04-20T04:00:00Z,48309,McLennan (County)
5040,CA,FM,2013-08-06T04:00:00Z,Fire,Falls Fire,0,0,1,0,2013-08-05T12:00:00Z,2013-08-11T03:59:00Z,06065,Riverside (County)
5041,CA,FM,2013-08-08T05:12:00Z,Fire,Silver Fire,0,0,1,0,2013-08-08T02:00:00Z,2013-08-14T03:59:00Z,06065,Riverside (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55049,Iowa (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55123,Vernon (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55109,St. Croix (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55007,Bayfield (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55023,Crawford (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55003,Ashland (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55103,Richland (County)
4141,WI,DR,2013-08-08T16:10:00Z,Severe Storm(s),"Severe Storms, Flooding, And Mudslides",0,0,1,1,2013-06-20T04:00:00Z,2013-06-28T04:00:00Z,55043,Grant (County)
5049,CA,FM,2013-08-24T01:13:00Z,Fire,Rim Fire,0,0,1,0,2013-08-20T19:00:00Z,2013-09-09T03:59:00Z,06109,Tuolumne (County)
5049,CA,FM,2013-08-24T01:13:00Z,Fire,Rim Fire,0,0,1,0,2013-08-20T19:00:00Z,2013-09-09T03:59:00Z,06043,Mariposa (County)
4142,CA,DR,2013-08-29T20:30:00Z,Fire,Wildfire,0,0,1,1,2013-07-29T04:00:00Z,2013-08-01T04:00:00Z,06000,Karuk Reservation
5050,CA,FM,2013-09-10T04:57:00Z,Fire,Clover Fire,0,0,1,0,2013-09-09T04:01:00Z,2013-09-15T03:59:00Z,06089,Shasta (County)
4158,CA,DR,2013-12-13T19:00:00Z,Fire,Rim Fire,0,0,1,1,2013-08-17T19:25:00Z,2013-10-25T03:59:00Z,06109,Tuolumne (County)
4159,TX,DR,2013-12-20T16:30:00Z,Severe Storm(s),Severe Storms And Flooding,0,0,1,1,2013-10-30T04:00:00Z,2013-10-31T04:00:00Z,48055,Caldwell (County)
4159,TX,DR,2013-12-20T16:30:00Z,Severe Storm(s),Severe Storms And Flooding,0,0,1,1,2013-10-30T04:00:00Z,2013-10-31T04:00:00Z,48209,Hays (County)
4159,TX,DR,2013-12-20T16:30:00Z,Severe Storm(s),Severe Storms And Flooding,0,0,1,1,2013-10-30T04:00:00Z,2013-10-31T04:00:00Z,48161,Freestone (County)
4159,TX,DR,2013-12-20T16:30:00Z,Severe Storm(s),Severe Storms And Flooding,0,0,1,1,2013-10-30T04:00:00Z,2013-10-31T04:00:00Z,48453,Travis (County)
5051,CA,FM,2014-01-16T19:13:00Z,Fire,Colby Fire,0,0,1,0,2014-01-16T05:00:00Z,2014-01-23T04:59:00Z,06037,Los Angeles (County)
5053,TX,FM,2014-05-12T05:18:00Z,Fire,Double Diamond Fire,0,0,1,0,2014-05-11T04:00:00Z,NA,48233,Hutchinson (County)
5054,CA,FM,2014-05-14T23:05:00Z,Fire,Poinsettia Fire,0,0,1,0,2014-05-14T17:38:00Z,2014-05-18T03:59:00Z,06073,San Diego (County)
5055,CA,FM,2014-05-15T03:19:00Z,Fire,Cocos Fire,0,0,1,0,2014-05-15T00:38:00Z,2014-05-23T03:59:00Z,06073,San Diego (County)
5057,CA,FM,2014-07-02T05:00:00Z,Fire,Butts Fire,0,0,1,0,2014-07-01T16:00:00Z,2014-07-07T03:59:00Z,06055,Napa (County)
5067,CA,FM,2014-08-02T10:05:00Z,Fire,Eiler Fire,0,0,1,0,2014-08-01T07:31:00Z,2014-08-17T03:59:00Z,06089,Shasta (County)
5068,CA,FM,2014-08-03T01:24:00Z,Fire,Oregon Gulch Fire,0,0,1,0,2014-08-01T04:00:00Z,2014-08-10T03:59:00Z,06093,Siskiyou (County)
5069,CA,FM,2014-08-03T04:45:00Z,Fire,Bald Fire,0,0,1,0,2014-08-02T04:00:00Z,2014-08-10T03:59:00Z,06089,Shasta (County)
5069,CA,FM,2014-08-03T04:45:00Z,Fire,Bald Fire,0,0,1,0,2014-08-02T04:00:00Z,2014-08-10T03:59:00Z,06035,Lassen (County)
5070,CA,FM,2014-08-03T06:05:00Z,Fire,Day Fire,0,0,1,0,2014-08-01T04:00:00Z,2014-08-10T03:59:00Z,06049,Modoc (County)
5074,CA,FM,2014-08-19T04:27:00Z,Fire,Junction Fire,0,0,1,0,2014-08-18T16:00:00Z,2014-08-23T03:59:00Z,06039,Madera (County)
5075,CA,FM,2014-08-19T07:38:00Z,Fire,Way Fire,0,0,1,0,2014-08-18T16:00:00Z,2014-08-24T03:59:00Z,06029,Kern (County)
5076,CA,FM,2014-08-25T07:09:00Z,Fire,Oregon Fire,0,0,1,0,2014-08-24T16:00:00Z,2014-08-29T03:59:00Z,06105,Trinity (County)
5077,CA,FM,2014-09-06T03:33:00Z,Fire,Bridge Fire,0,0,1,0,2014-09-05T16:00:00Z,2014-09-11T03:59:00Z,06043,Mariposa (County)
4193,CA,DR,2014-09-11T23:27:00Z,Earthquake,Earthquake,1,0,1,1,2014-08-24T04:00:00Z,2014-09-08T03:59:00Z,06055,Napa (County)
4193,CA,DR,2014-09-11T23:27:00Z,Earthquake,Earthquake,1,0,1,1,2014-08-24T04:00:00Z,2014-09-08T03:59:00Z,06095,Solano (County)
5078,CA,FM,2014-09-15T03:08:00Z,Fire,Courtney Fire,0,0,1,0,2014-09-14T16:00:00Z,2014-09-21T03:59:00Z,06039,Madera (County)
5079,CA,FM,2014-09-16T01:08:00Z,Fire,Boles Fire,0,0,1,0,2014-09-15T16:00:00Z,2014-09-28T03:59:00Z,06093,Siskiyou (County)
5081,CA,FM,2014-09-17T22:25:00Z,Fire,King Fire,0,0,1,0,2014-09-13T04:00:00Z,2014-10-04T03:59:00Z,06017,El Dorado (County)
5082,CA,FM,2014-10-09T01:48:00Z,Fire,Applegate Fire,0,0,1,0,2014-10-08T04:00:00Z,2014-10-14T03:59:00Z,06061,Placer (County)
4206,CA,DR,2015-01-27T17:24:00Z,Flood,"Severe Storms, Flooding, And Mudslides",0,0,1,1,2014-12-04T05:00:00Z,2014-12-07T04:59:00Z,06000,Soboba Indian Reservation
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48009,Archer (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48013,Atascosa (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48123,DeWitt (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48059,Callahan (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48067,Cass (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48077,Clay (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48015,Austin (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48089,Colorado (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48049,Brown (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48023,Baylor (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48051,Burleson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48035,Bosque (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48087,Collingsworth (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48093,Comanche (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48091,Comal (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48099,Coryell (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48119,Delta (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48133,Eastland (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48125,Dickens (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48073,Cherokee (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48139,Ellis (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48021,Bastrop (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48169,Garza (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48191,Hall (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48253,Jones (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48131,Duval (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48137,Edwards (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48217,Hill (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48171,Gillespie (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48277,Lamar (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48309,McLennan (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48185,Grimes (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48205,Hartley (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48305,Lynn (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48225,Houston (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48199,Hardin (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48223,Hopkins (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48361,Orange (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48351,Newton (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48385,Real (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48363,Palo Pinto (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48237,Jack (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48391,Refugio (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,0,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48187,Guadalupe (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48373,Polk (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48451,Tom Green (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48403,Sabine (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48287,Lee (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48427,Starr (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48257,Kaufman (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48259,Kendall (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48303,Lubbock (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48367,Parker (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48031,Blanco (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48347,Nacogdoches (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48447,Throckmorton (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48463,Uvalde (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48439,Tarrant (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48405,San Augustine (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48395,Robertson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48457,Tyler (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48177,Gonzales (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48113,Dallas (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48005,Angelina (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48503,Young (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48121,Denton (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48147,Fannin (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48425,Somervell (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48507,Zavala (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48097,Cooke (County)
