disaster_number,state,declaration_type,declaration_date,incident_type,declaration_title,ih_program_declared,ia_program_declared,pa_program_declared,hm_program_declared,incident_begin_date,incident_end_date,fips,designated_area
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48477,Washington (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48037,Bowie (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48473,Waller (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48241,Jasper (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48289,Leon (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,0,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48157,Fort Bend (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48407,San Jacinto (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48055,Caldwell (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48469,Victoria (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48143,Erath (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48215,Hidalgo (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48039,Brazoria (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48291,Liberty (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48337,Montague (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,0,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48339,Montgomery (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48163,Frio (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48201,Harris (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48249,Jim Wells (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48203,Harrison (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48213,Henderson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48349,Navarro (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48355,Nueces (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48387,Red River (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48453,Travis (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48313,Madison (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48455,Trinity (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48481,Wharton (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48419,Shelby (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48471,Walker (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48401,Rusk (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48497,Wise (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48181,Grayson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48423,Smith (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48149,Fayette (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48165,Gaines (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48209,Hays (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48221,Hood (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48251,Johnson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48331,Milam (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",0,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48493,Wilson (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48485,Wichita (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48467,Van Zandt (County)
4223,TX,DR,2015-05-30T03:02:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds And Flooding",1,0,1,1,2015-05-04T04:00:00Z,2015-06-23T03:59:00Z,48491,Williamson (County)
5089,CA,FM,2015-07-18T03:56:00Z,Fire,North Fire,0,0,1,1,2015-07-17T04:00:00Z,2015-07-22T03:59:00Z,06071,San Bernardino (County)
5091,CA,FM,2015-07-23T11:15:00Z,Fire,Wragg Fire,0,0,1,1,2015-07-22T04:00:00Z,2015-08-03T03:59:00Z,06113,Yolo (County)
5091,CA,FM,2015-07-23T11:15:00Z,Fire,Wragg Fire,0,0,1,1,2015-07-22T04:00:00Z,2015-08-03T03:59:00Z,06095,Solano (County)
5091,CA,FM,2015-07-23T11:15:00Z,Fire,Wragg Fire,0,0,1,1,2015-07-22T04:00:00Z,2015-08-03T03:59:00Z,06055,Napa (County)
5093,CA,FM,2015-08-02T07:46:00Z,Fire,Rocky Fire,0,0,1,1,2015-07-29T16:00:00Z,2015-08-16T03:59:00Z,06033,Lake (County)
5111,CA,FM,2015-09-10T23:18:00Z,Fire,Butte Fire,0,0,1,1,2015-09-09T16:00:00Z,2015-10-03T03:59:00Z,06009,Calaveras (County)
5111,CA,FM,2015-09-10T23:18:00Z,Fire,Butte Fire,0,0,1,1,2015-09-09T16:00:00Z,2015-10-03T03:59:00Z,06005,Amador (County)
5112,CA,FM,2015-09-13T04:30:00Z,Fire,Valley Fire,0,0,1,1,2015-09-12T20:21:00Z,2015-10-06T03:59:00Z,06033,Lake (County)
5112,CA,FM,2015-09-13T04:30:00Z,Fire,Valley Fire,0,0,1,1,2015-09-12T20:21:00Z,2015-10-06T03:59:00Z,06097,Sonoma (County)
5112,CA,FM,2015-09-13T04:30:00Z,Fire,Valley Fire,0,0,1,1,2015-09-12T20:21:00Z,2015-10-06T03:59:00Z,06055,Napa (County)
4240,CA,DR,2015-09-22T21:21:00Z,Fire,Valley Fire And Butte Fire,1,0,1,1,2015-09-09T04:00:00Z,2015-10-30T04:00:00Z,06033,Lake (County)
4240,CA,DR,2015-09-22T21:21:00Z,Fire,Valley Fire And Butte Fire,1,0,1,1,2015-09-09T04:00:00Z,2015-10-30T04:00:00Z,06009,Calaveras (County)
5116,TX,FM,2015-10-15T00:49:00Z,Fire,Hidden Pines Fire,0,0,1,1,2015-10-13T04:00:00Z,2015-10-29T03:59:00Z,48021,Bastrop (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48471,Walker (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48351,Newton (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,0,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48039,Brazoria (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48187,Guadalupe (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48215,Hidalgo (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48291,Liberty (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48035,Bosque (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48241,Jasper (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48453,Travis (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,0,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48199,Hardin (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,0,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48167,Galveston (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,0,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48423,Smith (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48021,Bastrop (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,0,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48201,Harris (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48489,Willacy (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48493,Wilson (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48217,Hill (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48209,Hays (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48091,Comal (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48055,Caldwell (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,0,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48061,Cameron (County)
4245,TX,DR,2015-11-25T16:00:00Z,Severe Storm(s),"Severe Storms, Tornadoes, Straight-Line Winds, And Flooding",1,0,1,1,2015-10-22T04:00:00Z,2015-10-31T04:00:00Z,48349,Navarro (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48203,Harrison (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48153,Floyd (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48345,Motley (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48107,Crosby (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48349,Navarro (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48289,Leon (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48117,Deaf Smith (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48303,Lubbock (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48087,Collingsworth (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48415,Scurry (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48113,Dallas (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48483,Wheeler (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48207,Haskell (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48191,Hall (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48101,Cottle (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48219,Hockley (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48263,Kent (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48253,Jones (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48397,Rockwall (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48269,King (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48467,Van Zandt (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48433,Stonewall (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48151,Fisher (County)
4255,TX,DR,2016-02-09T15:45:00Z,Severe Storm(s),"Severe Winter Storms, Tornadoes, Straight-Line Winds, And Flooding",0,0,1,1,2015-12-26T05:00:00Z,2016-01-22T04:59:00Z,48079,Cochran (County)
